,School,PassRate,Locale,PovertyLevel,TeacherSalary,StudentTeacherRatio,PercentInexperiencedTeachers,PercentOutofFieldTeachers,TotalPerPupilExpenditures,TotalExpenditures,PerPupilFederalFunds,PerPupilStateFunds
0,Aldrin Elementary,70.09,13-City: Small,Low Poverty,65362.89,13.6,3.4,0.0,17495.0,11480602.0,451.0,17043.0
1,Annandale High,56.67,21-Suburb: Large,Medium Poverty,71131.33,14.23,5.7,5.2,15847.0,35059992.0,351.0,15496.0
2,Annandale Terrace Elementary,14.18,21-Suburb: Large,High Poverty,66905.17,12.16,11.8,0.0,17263.0,10954115.0,1213.0,16049.0
3,Archer Elementary,86.38,21-Suburb: Large,Low Poverty,65591.59,15.74,0.0,0.0,14890.0,9686355.0,325.0,14564.0
4,Armstrong Elementary,65.33,13-City: Small,Low Poverty,65410.42,10.82,0.0,0.0,20271.0,8727065.0,466.0,19804.0
5,Beech Tree Elementary,47.69,21-Suburb: Large,Medium Poverty,66797.33,12.11,7.1,0.0,17478.0,6809198.0,998.0,16480.0
6,Belle View Elementary,35.75,21-Suburb: Large,Medium Poverty,63441.67,13.0,2.1,0.0,16813.0,8705129.0,359.0,16453.0
7,Belvedere Elementary,60.82,21-Suburb: Large,Medium Poverty,64908.78,13.19,4.9,0.0,16565.0,11002294.0,691.0,15874.0
8,Bonnie Brae Elementary,61.42,21-Suburb: Large,Low Poverty,66785.52,15.28,4.3,4.3,14384.0,11819395.0,312.0,14071.0
9,Braddock Elementary,23.1,21-Suburb: Large,High Poverty,66286.77,12.51,4.3,5.4,16534.0,14040240.0,1075.0,15458.0
10,Bren Mar Park Elementary,41.67,21-Suburb: Large,Medium Poverty,65908.57,13.05,5.6,0.0,17035.0,8479715.0,1132.0,15902.0
11,Brookfield Elementary,35.21,21-Suburb: Large,Medium Poverty,68160.3,13.56,5.4,0.0,16301.0,13735472.0,753.0,15547.0
12,Bucknell Elementary,14.14,21-Suburb: Large,Medium Poverty,68903.12,9.22,10.5,2.6,23084.0,6068812.0,1117.0,21967.0
13,Bull Run Elementary,58.06,41-Rural: Fringe,Medium Poverty,71439.09,15.11,1.6,0.0,14441.0,11772863.0,356.0,14084.0
14,Bush Hill Elementary,68.59,21-Suburb: Large,Low Poverty,65024.28,12.65,5.1,0.0,16811.0,9124861.0,443.0,16368.0
15,Camelot Elementary,54.62,21-Suburb: Large,Medium Poverty,63094.32,13.58,5.7,1.9,15390.0,9423357.0,417.0,14972.0
16,Cameron Elementary,23.81,21-Suburb: Large,Medium Poverty,74066.3,12.82,5.5,0.0,17131.0,8994383.0,1000.0,16131.0
17,Canterbury Woods Elementary,82.63,21-Suburb: Large,Low Poverty,65540.63,15.92,6.6,1.6,15015.0,11794555.0,339.0,14676.0
18,Cardinal Forest Elementary,58.8,21-Suburb: Large,Low Poverty,63775.67,14.13,9.1,1.8,15608.0,9502479.0,289.0,15318.0
19,Carson Middle,84.82,21-Suburb: Large,Low Poverty,72376.9,16.24,2.9,1.9,14350.0,21541475.0,387.0,13961.0
20,Centre Ridge Elementary,43.02,21-Suburb: Large,Medium Poverty,65564.74,12.67,1.4,0.0,16857.0,13053523.0,736.0,16120.0
21,Centreville Elementary,42.34,21-Suburb: Large,Low Poverty,72456.89,16.91,6.0,1.5,15698.0,13727786.0,411.0,15286.0
22,Centreville High,77.42,41-Rural: Fringe,Low Poverty,71740.36,16.34,1.5,5.7,14365.0,37265408.0,260.0,14104.0
23,Chantilly High,66.29,21-Suburb: Large,Low Poverty,73608.88,16.44,3.1,5.4,16092.0,45727982.0,285.0,15807.0
24,Cherry Run Elementary,80.24,21-Suburb: Large,Low Poverty,69984.68,12.25,2.3,0.0,18519.0,8283777.0,450.0,18067.0
25,Chesterbrook Elementary,87.58,21-Suburb: Large,Low Poverty,60822.17,16.68,14.0,2.0,14206.0,9825828.0,377.0,13828.0
26,Churchill Road Elementary,85.18,21-Suburb: Large,Low Poverty,62279.06,15.41,9.4,0.0,13891.0,10542483.0,298.0,13592.0
27,Clearview Elementary,53.31,21-Suburb: Large,Medium Poverty,66315.55,13.08,2.8,0.0,17388.0,12389485.0,590.0,16797.0
28,Clermont Elementary,80.56,21-Suburb: Large,Low Poverty,68375.0,17.1,2.2,0.0,14178.0,8775882.0,339.0,13838.0
29,Coates Elementary,48.19,21-Suburb: Large,Medium Poverty,64597.18,13.12,1.5,0.0,16503.0,11723721.0,495.0,16007.0
30,Columbia Elementary,53.33,21-Suburb: Large,Medium Poverty,62177.05,14.86,4.8,0.0,15297.0,7391380.0,356.0,14941.0
31,Colvin Run Elementary,88.66,21-Suburb: Large,Low Poverty,67533.53,15.27,1.7,0.0,15324.0,11586534.0,353.0,14970.0
32,Cooper Middle,84.11,21-Suburb: Large,Low Poverty,65863.35,16.57,1.4,1.4,13660.0,14052817.0,371.0,13289.0
33,Crestwood Elementary,32.51,21-Suburb: Large,High Poverty,67690.83,13.3,5.1,1.7,16525.0,10092498.0,1011.0,15513.0
34,Crossfield Elementary,77.78,13-City: Small,Low Poverty,67389.55,14.63,0.0,0.0,15867.0,10038617.0,345.0,15521.0
35,Cub Run Elementary,57.14,21-Suburb: Large,Low Poverty,69552.78,14.92,1.9,0.0,16441.0,9453152.0,403.0,16037.0
36,Cunningham Park Elementary,59.22,21-Suburb: Large,Medium Poverty,62309.38,12.82,4.3,0.0,16572.0,8140015.0,426.0,16145.0
37,Deer Park Elementary,39.1,21-Suburb: Large,Low Poverty,69084.65,13.12,3.7,0.0,17794.0,10500606.0,392.0,17401.0
38,Dogwood Elementary,22.92,13-City: Small,High Poverty,65407.15,12.41,9.3,1.3,16912.0,12431650.0,1066.0,15844.0
39,Dranesville Elementary,29.9,21-Suburb: Large,Medium Poverty,70137.03,13.52,3.1,1.5,16408.0,12036474.0,403.0,16004.0
40,Eagle View Elementary,45.05,21-Suburb: Large,Low Poverty,62625.57,13.42,3.3,0.0,16482.0,10768960.0,318.0,16164.0
41,Edison High,61.63,21-Suburb: Large,Medium Poverty,69863.15,14.46,2.4,5.9,16242.0,34389364.0,321.0,15920.0
42,Fairfax Villa Elementary,68.97,21-Suburb: Large,Low Poverty,65840.87,13.49,5.5,0.0,16401.0,10282521.0,366.0,16035.0
43,Fairhill Elementary,69.08,21-Suburb: Large,Low Poverty,63376.85,14.88,1.9,0.0,14191.0,8014940.0,335.0,13856.0
44,Fairview Elementary,69.26,21-Suburb: Large,Low Poverty,62915.06,16.64,6.8,1.7,14239.0,10489703.0,405.0,13833.0
45,Falls Church High,49.3,21-Suburb: Large,Medium Poverty,67340.0,12.74,1.7,6.3,16729.0,34440489.0,439.0,16289.0
46,Flint Hill Elementary,78.98,21-Suburb: Large,Low Poverty,66820.7,16.34,11.3,0.0,13984.0,9691557.0,460.0,13523.0
47,Floris Elementary,83.24,21-Suburb: Large,Low Poverty,67240.04,16.74,6.3,0.0,13696.0,11464554.0,354.0,13341.0
48,Forest Edge Elementary,53.25,13-City: Small,Medium Poverty,63608.43,12.34,8.3,0.0,16386.0,8850764.0,641.0,15744.0
49,Forestdale Elementary,22.73,21-Suburb: Large,Medium Poverty,62682.09,11.14,9.1,3.6,18959.0,9805722.0,789.0,18169.0
50,Forestville Elementary,79.65,21-Suburb: Large,Low Poverty,68399.84,17.3,8.7,0.0,14173.0,8501690.0,379.0,13793.0
51,Fort Hunt Elementary,55.14,21-Suburb: Large,Low Poverty,62890.75,14.62,3.6,5.5,15597.0,9158918.0,411.0,15185.0
52,Fox Mill Elementary,73.13,21-Suburb: Large,Low Poverty,67046.84,12.98,0.0,8.0,16742.0,9292317.0,413.0,16328.0
53,Franconia Elementary,34.85,21-Suburb: Large,Low Poverty,63842.09,15.82,2.1,2.1,14513.0,7835900.0,416.0,14096.0
54,Franklin Middle,75.68,21-Suburb: Large,Low Poverty,71461.06,13.94,4.3,1.4,16118.0,14238768.0,416.0,15702.0
55,Freedom Hill Elementary,57.09,21-Suburb: Large,Low Poverty,65515.17,13.46,10.0,0.0,16012.0,9295475.0,367.0,15644.0
56,Frost Middle,79.21,21-Suburb: Large,Low Poverty,69042.05,14.32,0.0,2.1,15346.0,19102957.0,416.0,14930.0
57,Garfield Elementary,27.85,21-Suburb: Large,High Poverty,66809.54,12.67,9.5,0.0,18078.0,6344885.0,1082.0,16995.0
58,Glasgow Middle,38.24,21-Suburb: Large,High Poverty,65691.45,12.69,5.9,7.1,15372.0,27674364.0,305.0,15066.0
59,Glen Forest Elementary,26.38,21-Suburb: Large,High Poverty,63652.99,13.65,8.2,0.9,16739.0,18186619.0,1081.0,15657.0
60,Graham Road Elementary,17.65,21-Suburb: Large,High Poverty,59723.9,11.81,2.2,0.0,17143.0,7513417.0,1091.0,16050.0
61,Great Falls Elementary,81.08,21-Suburb: Large,Low Poverty,68708.27,14.43,4.2,0.0,15330.0,8054667.0,404.0,14926.0
62,Greenbriar East Elementary,47.6,21-Suburb: Large,Low Poverty,67206.0,14.82,2.7,2.7,15338.0,14317664.0,341.0,14996.0
63,Greenbriar West Elementary,83.88,21-Suburb: Large,Low Poverty,63740.31,15.73,3.8,1.9,14199.0,11354507.0,299.0,13900.0
64,Groveton Elementary,22.76,21-Suburb: Large,High Poverty,63816.96,12.96,4.3,7.1,16743.0,12731515.0,859.0,15883.0
65,Gunston Elementary,51.76,41-Rural: Fringe,Medium Poverty,68572.54,14.71,6.7,0.0,16046.0,8438792.0,497.0,15548.0
66,Halley Elementary,50.99,21-Suburb: Large,Medium Poverty,69384.37,12.77,8.8,0.0,17562.0,10933182.0,549.0,17012.0
67,Haycock Elementary,90.65,21-Suburb: Large,Low Poverty,62114.13,17.35,4.7,0.0,12920.0,12732857.0,374.0,12546.0
68,Hayfield Elementary,51.19,21-Suburb: Large,Low Poverty,68677.67,17.48,1.9,0.0,14234.0,11278425.0,313.0,13920.0
69,Hayfield Secondary,48.6,21-Suburb: Large,Low Poverty,71255.12,15.91,4.3,7.4,14734.0,45026663.0,328.0,14405.0
70,Herndon Elementary,30.05,21-Suburb: Large,Medium Poverty,67745.83,13.66,5.0,5.0,16669.0,14005447.0,755.0,15914.0
